scriptversion=102
go,6468,978
go,6454,966
go,6447,961
go,6449,956
go,6450,955
go,6450,929
go,6449,915
go,6403,875
go,6407,878
go,6407,875
go,6390,857
go,6389,856
go,6373,841
go,6360,832
go,6360,832
go,6358,833
go,6348,827
go,6346,825
go,6344,824
go,6341,821
go,6332,816
go,6329,814
go,6327,813
go,6318,808
go,6316,807
go,6313,805
go,6285,790
go,6283,789
go,6276,789
go,6275,789
go,6261,781
go,6258,779
go,6245,777
go,6237,774
go,6233,774
go,6229,773
go,6210,768
go,6208,768
go,6202,764
go,6201,763
go,6199,762
go,6192,756
go,6191,755
go,6178,746
go,6168,741
go,6169,740
go,6147,730
go,6145,730
go,6114,713
go,6113,712
go,6091,701
go,6079,695
go,6075,693
go,6045,682
go,6040,681
go,6001,675
go,5998,674
go,5987,677
go,5984,676
go,5973,679
go,5970,679
go,5929,683
go,5927,683
go,5894,687
go,5890,687
go,5868,687
go,5866,687
go,5823,686
go,5822,686
go,5785,686
go,5784,686
go,5768,686
go,5706,686
go,5709,685
go,5711,685
go,5689,687
go,5649,687
go,5648,678
go,5647,679
go,5646,679
go,5642,679
go,5622,672
go,5622,671
go,5589,659
go,5588,658
go,5553,641
go,5544,637
go,5550,638
go,5531,624
go,5490,599
go,5481,594
go,5467,581
go,5466,580
go,5437,559
go,5432,557
go,5415,555
go,5428,561
go,5430,563
go,5426,560
go,5427,571
go,5426,572
go,5423,573
go,5421,578
go,5420,577
go,5409,581
go,5409,581
go,5408,582
go,5404,582
go,5403,582
go,5399,582
go,5397,582
go,5395,582
go,5391,581
go,5389,581
go,5385,581
go,5385,579
go,5382,579
go,5366,573
go,5363,573
go,5361,573
go,5361,572
go,5342,567
go,5318,569
go,5328,574
go,5326,574
go,5322,575
go,5290,558
go,5302,564
go,5310,571
go,5314,575
go,5313,574
go,5293,575
go,5290,575
go,5286,575
go,5264,572
go,5218,565
go,5215,570
go,5213,570
go,5201,565
go,5201,565
go,5192,566
go,5176,569
go,5175,569
go,5164,566
go,5157,565
go,5150,563
go,5119,559
go,5118,558
go,5105,553
go,5097,552
go,5077,549
go,5076,549
go,5074,548
go,5063,549
go,5061,549
go,5039,549
go,5034,549
go,5034,548
go,5033,546
go,5032,545
go,5009,544
go,5007,543
go,5005,543
go,4982,535
go,4974,532
go,4971,531
go,4955,523
go,4952,522
go,4950,521
go,4914,506
go,4912,505
go,4885,491
go,4883,490
go,4882,490
go,4881,489
go,4857,479
go,4855,479
go,4854,479
go,4843,478
go,4841,478
go,4839,477
go,4806,470
go,4802,469
go,4796,468
go,4780,476
go,4776,475
go,4768,486
go,4749,491
go,4745,506
go,4740,507
go,4736,504
go,4736,501
go,4736,501
go,4735,500
go,4733,499
go,4710,510
go,4707,511
go,4695,518
go,4659,535
go,4650,539
go,4638,543
go,4637,542
go,4636,543
go,4626,543
go,4624,542
go,4610,546
go,4595,546
go,4590,547
go,4549,550
go,4538,552
go,4536,552
go,4510,555
go,4520,559
go,4513,561
go,4487,577
go,4482,579
go,4475,598
go,4473,603
go,4480,614
go,4479,615
go,4481,627
go,4481,628
go,4484,628
go,4484,696
go,4482,688
go,4487,642
go,4486,642
go,4492,689
go,4491,690
go,4490,681
go,4490,660
go,4491,661
go,4493,659
go,4496,662
go,4498,663
go,4499,665
go,4515,693
go,4516,697
go,4516,698
go,4529,729
go,4528,733
go,4528,733
go,4529,742
go,4524,744
go,4525,751
go,4529,787
go,4522,776
go,4521,783
go,4521,783
go,4518,783
go,4517,784
go,4502,815
go,4502,816
go,4502,817
go,4509,818
go,4509,818
go,4498,843
go,4496,844
go,4489,848
go,4488,849
go,4488,850
go,4468,893
go,4465,900
go,4455,915
go,4454,918
teleport,2119,6
wait
go,4125,1247
go,4125,1247
go,4118,1259
go,4117,1260
go,4116,1260
go,4105,1281
go,4104,1283
go,4103,1286
go,4085,1316
go,4083,1319
go,4066,1345
go,4065,1347
go,4063,1349
go,4064,1348
go,4064,1346
go,4050,1371
go,4048,1372
go,4046,1376
go,4031,1394
go,4029,1395
go,4034,1383
go,4032,1387
go,4031,1389
go,4023,1398
go,4022,1401
go,4022,1403
go,4021,1404
go,4011,1417
go,4009,1420
go,3997,1437
go,3994,1441
go,3991,1449
go,3989,1459
go,3988,1462
go,3988,1464
go,3988,1469
go,3986,1486
go,3987,1488
go,3987,1488
go,3983,1497
go,3982,1498
go,3979,1504
go,3978,1506
go,3976,1506
go,3974,1510
go,3973,1511
go,3971,1514
go,3968,1518
go,3965,1522
go,3964,1523
go,3960,1529
go,3932,1530
go,3931,1531
go,3906,1531
go,3905,1532
go,3877,1538
go,3867,1541
go,3838,1551
go,3806,1563
go,3803,1565
go,3772,1579
go,3771,1580
go,3745,1590
go,3721,1597
go,3718,1599
go,3685,1609
go,3684,1610
go,3682,1611
go,3682,1611
go,3665,1620
go,3656,1624
go,3655,1624
go,3624,1641
go,3618,1644
go,3601,1662
go,3600,1662
go,3600,1668
go,3598,1670
go,3596,1677
go,3595,1680
go,3595,1681
go,3597,1682
go,3594,1688
go,3594,1690
go,3588,1710
go,3587,1712
go,3593,1707
go,3592,1711
go,3588,1717
go,3584,1723
go,3577,1738
go,3579,1743
go,3578,1746
go,3569,1786
go,3570,1802
go,3569,1815
go,3570,1821
go,3561,1844
go,3560,1845
go,3554,1867
go,3554,1869
go,3549,1889
go,3548,1894
go,3547,1913
go,3546,1917
go,3545,1931
go,3545,1935
go,3545,1963
go,3545,1966
go,3539,1986
go,3537,1984
go,3536,1983
go,3535,1982
go,3531,2005
go,3529,2012
go,3528,2029
go,3528,2031
go,3528,2048
go,3529,2048
go,3528,2064
go,3522,2079
go,3521,2080
go,3518,2082
go,3517,2083
go,3512,2084
go,3511,2085
go,3510,2085
go,3510,2083
go,3508,2084
go,3506,2084
go,3505,2084
go,3504,2084
